
	tref
	  :description:	Reference date in 'yyyymmdd HHMMSS'
	  :units:	-
	  :default:	
	tstart
	  :description:	Start date in 'yyyymmdd HHMMSS'
	  :units:	-	
	  :default:					  
	tstop
	  :description:	Stop date in 'yyyymmdd HHMMSS'
	  :units:	m
	  :default:	
	dtout
	  :description:	Time-step global map output.
	  :units:	s
	  :default:	0
	dthisout
	  :description:	Time-step observation points output.
	  :units:	m
	  :default:	600
	dtwnd
	  :description:	Time-interval wind update (only for spiderweb)
	  :units:	s
	  :default:	1800

		
